date,item,sales,price,day_of_week,day_of_week_num,is_weekend,month,day_of_month
2024-03-20,Banana,66,2.9729268130440913,Wednesday,2,0,3,20
2024-03-20,Tomato,53,2.7678321890564415,Wednesday,2,0,3,20
2024-03-20,Potato,75,2.657083982022375,Wednesday,2,0,3,20
2024-03-20,Spinach,46,0.6082070607156882,Wednesday,2,0,3,20
2024-03-21,Apple,99,0.9109681179145317,Thursday,3,0,3,21
2024-03-21,Banana,62,2.624550489537042,Thursday,3,0,3,21
2024-03-21,Tomato,43,0.7731625355324232,Thursday,3,0,3,21
2024-03-21,Potato,82,0.6618888982116105,Thursday,3,0,3,21
2024-03-21,Spinach,48,1.5965644657989235,Thursday,3,0,3,21
2024-03-22,Apple,89,2.2832867273699335,Friday,4,0,3,22
2024-03-22,Banana,52,1.1209524579741004,Friday,4,0,3,22
2024-03-22,Tomato,26,2.8386732977188447,Friday,4,0,3,22
2024-03-22,Potato,64,2.1057021668150866,Friday,4,0,3,22
2024-03-22,Spinach,13,2.426985605468048,Friday,4,0,3,22
2024-03-23,Apple,118,2.1174198899019046,Saturday,5,1,3,23
2024-03-23,Banana,60,2.8408266054825555,Saturday,5,1,3,23
2024-03-23,Tomato,42,1.9809650241332957,Saturday,5,1,3,23
2024-03-23,Potato,90,1.314483370517566,Saturday,5,1,3,23
2024-03-23,Spinach,20,0.549986406196415,Saturday,5,1,3,23
2024-03-24,Apple,113,2.439636790794051,Sunday,6,1,3,24
2024-03-24,Banana,72,2.3185248047439417,Sunday,6,1,3,24
2024-03-24,Tomato,44,1.6817921280257564,Sunday,6,1,3,24
2024-03-24,Potato,88,2.015504353611585,Sunday,6,1,3,24
2024-03-24,Spinach,15,2.212457433869033,Sunday,6,1,3,24
2024-03-25,Apple,151,1.6679401946129655,Monday,0,0,3,25
2024-03-25,Banana,54,1.7132860581342455,Monday,0,0,3,25
2024-03-25,Tomato,28,2.7761910896876367,Monday,0,0,3,25
2024-03-25,Potato,66,1.1508162558432915,Monday,0,0,3,25
2024-03-25,Spinach,26,1.2713716045677053,Monday,0,0,3,25
2024-03-26,Apple,111,1.454065383569445,Tuesday,1,0,3,26
2024-03-26,Banana,67,1.207198496516023,Tuesday,1,0,3,26
2024-03-26,Tomato,50,1.8306738490250907,Tuesday,1,0,3,26
2024-03-26,Potato,75,0.9523840757220526,Tuesday,1,0,3,26
2024-03-26,Spinach,39,1.2071343154742091,Tuesday,1,0,3,26
2024-03-27,Apple,89,2.3641986772618413,Wednesday,2,0,3,27
2024-03-27,Banana,69,0.6078327273831867,Wednesday,2,0,3,27
2024-03-27,Tomato,85,1.3852264910385133,Wednesday,2,0,3,27
2024-03-27,Potato,87,1.6302719772536494,Wednesday,2,0,3,27
2024-03-27,Spinach,59,1.3738692043199172,Wednesday,2,0,3,27
2024-03-28,Apple,99,2.9108353716887074,Thursday,3,0,3,28
2024-03-28,Banana,49,2.5629685728250715,Thursday,3,0,3,28
2024-03-28,Tomato,46,2.5999458140323854,Thursday,3,0,3,28
2024-03-28,Potato,78,1.098313910209212,Thursday,3,0,3,28
2024-03-28,Spinach,66,2.655205883876849,Thursday,3,0,3,28
2024-03-29,Apple,92,1.1377482961484782,Friday,4,0,3,29
2024-03-29,Banana,45,1.2908215509646468,Friday,4,0,3,29
2024-03-29,Tomato,19,2.863335719225588,Friday,4,0,3,29
2024-03-29,Potato,71,1.9161735906812822,Friday,4,0,3,29
2024-03-29,Spinach,13,1.7201788299400196,Friday,4,0,3,29
2024-03-30,Apple,118,0.7317448586652848,Saturday,5,1,3,30
2024-03-30,Banana,73,0.6983185764070503,Saturday,5,1,3,30
2024-03-30,Tomato,45,1.899426946171428,Saturday,5,1,3,30
2024-03-30,Potato,82,0.9284673500610242,Saturday,5,1,3,30
2024-03-30,Spinach,21,1.434964440740515,Saturday,5,1,3,30
